..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [4567/5143] Built LeanFloat.Floats.Formats.Posit.Model.SignedMagnitude:c.o (96ms)
✔ [4568/5143] Built LeanFloat.Numerics.Quantization.Deterministic (2.7s)
✔ [4569/5143] Built LeanFloat.Floats.ExecFloat.Carrier:c.o (137ms)
✔ [4570/5143] Built LeanFloat.Floats.ExecFloat.Backends.Selection.Scoring:c.o (2.0s)
✔ [4571/5143] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Runtime:c.o (148ms)
✔ [4572/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Fields (2.9s)
✔ [4573/5143] Built LeanFloat.Floats.Formats.Posit.Comparison (2.0s)
✔ [4574/5143] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Proof (326ms)
✔ [4575/5143] Built LeanFloat.Numerics.Representations.FixedInt.Core (2.9s)
✔ [4576/5143] Built LeanFloat.Numerics.Quantization.Deterministic:c.o (80ms)
✔ [4577/5143] Built LeanFloat.Numerics.Exact.Dyadic.Comparison.Proof (2.0s)
✔ [4578/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Boundary.Proof (2.9s)
✔ [4579/5143] Built LeanFloat.Floats.ExecFloat.Comparison (318ms)
✔ [4580/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Fields:c.o (175ms)
✔ [4581/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Boundary.Proof:c.o (75ms)
✔ [4582/5143] Built LeanFloat.Floats.ExecFloat.Backends.Selection.Certified:c.o (724ms)
✔ [4583/5143] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Proof:c.o (87ms)
✔ [4584/5143] Built LeanFloat.Floats.ExecFloat.Backends.Selection.Report:c.o (635ms)
✔ [4585/5143] Built LeanFloat.Floats.ExecFloat.Core.Capability (385ms)
✔ [4586/5143] Built LeanFloat.Numerics.Exact.Dyadic.Comparison.Proof:c.o (80ms)
✔ [4587/5143] Built LeanFloat.Floats.ExecFloat.Comparison:c.o (125ms)
✔ [4588/5143] Built LeanFloat.Floats.Formats.Posit.Comparison:c.o (151ms)
✔ [4589/5143] Built LeanFloat.Numerics.Representations.FixedInt.Core:c.o (207ms)
✔ [4590/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Candidate.Proof (3.2s)
✔ [4591/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Candidate.Proof:c.o (74ms)
✔ [4592/5143] Built LeanFloat.Floats.ExecFloat.Core.Capability:c.o (154ms)
✔ [4593/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.Carrier (3.3s)
✔ [4594/5143] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Certified (379ms)
✔ [4595/5143] Built LeanFloat.Floats.ExecFloat.Info.Profile (578ms)
✔ [4596/5143] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Certified:c.o (129ms)
✔ [4597/5143] Built LeanFloat.Floats.Formats.Codebook.Configured.Core (859ms)
✔ [4598/5143] Built LeanFloat.Floats.Formats.Codebook.Configured.Core:c.o (80ms)
✔ [4599/5143] Built LeanFloat.Floats.ExecFloat.Info.Profile:c.o (383ms)
✔ [4600/5143] Built LeanFloat.Kernels.FixedWord.Core.Runtime (981ms)
✔ [4601/5143] Built LeanFloat.Numerics.Representations.FixedInt.Semantics.Basic (913ms)
✔ [4602/5143] Built LeanFloat.Floats.ExecFloat.Info.Render (538ms)
✔ [4603/5143] Built LeanFloat.Numerics.Representations.FixedInt.Semantics.Basic:c.o (112ms)
✔ [4604/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Stream (1.2s)
✔ [4605/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Model.Core (1.0s)
✔ [4606/5143] Built LeanFloat.Kernels.FixedWord.Core.Runtime:c.o (251ms)
✔ [4607/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Model.Core:c.o (196ms)
✔ [4608/5143] Built LeanFloat.Numerics.Exact.Dyadic.Order (1.2s)
✔ [4609/5143] Built LeanFloat.Floats.ExecFloat.Core.Operations (1.1s)
✔ [4610/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Stream:c.o (232ms)
✔ [4611/5143] Built LeanFloat.Floats.ExecFloat.Info.Render:c.o (390ms)
✔ [4612/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.Fields.Optimized (990ms)
✔ [4613/5143] Built LeanFloat.Floats.Formats.Codebook.Configured.Runtime (788ms)
✔ [4614/5143] Built LeanFloat.Floats.Formats.Posit.Model.Fields (1.7s)
✔ [4615/5143] Built LeanFloat.Numerics.Exact.Dyadic.Order:c.o (81ms)
✔ [4616/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.Fields.Optimized:c.o (123ms)
✔ [4617/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.Lean (1.2s)
✔ [4618/5143] Built LeanFloat.Floats.ExecFloat.Dispatch (318ms)
✔ [4619/5143] Built LeanFloat.Floats.Formats.Codebook.Configured.Runtime:c.o (122ms)
✔ [4620/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Finite.Runtime (837ms)
✔ [4621/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.Lean:c.o (127ms)
✔ [4622/5143] Built LeanFloat.Floats.ExecFloat.Dispatch:c.o (112ms)
✔ [4623/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Core.Runtime (910ms)
✔ [4624/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Core.Runtime (888ms)
✔ [4625/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Finite.Runtime:c.o (86ms)
✔ [4626/5143] Built LeanFloat.Kernels.FixedWord.Difference.Runtime (976ms)
✔ [4627/5143] Built LeanFloat.Kernels.FixedWord.Product.Runtime (1.0s)
✔ [4628/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Core.Runtime (1.0s)
✔ [4629/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Shared.GuardSticky.Runtime (1.0s)
✔ [4630/5143] Built LeanFloat.Floats.ExecFloat.Instances (312ms)
✔ [4631/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Core.Runtime:c.o (105ms)
✔ [4632/5143] Built LeanFloat.Floats.ExecFloat.Core.Operations:c.o (607ms)
✔ [4633/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Runtime (951ms)
✔ [4634/5143] Built LeanFloat.Kernels.FixedWord.Difference.Runtime:c.o (139ms)
✔ [4635/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Core.Runtime:c.o (188ms)
✔ [4636/5143] Built LeanFloat.Floats.ExecFloat.Instances:c.o (109ms)
✔ [4637/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Model.Proof (1.1s)
✔ [4638/5143] Built LeanFloat.Kernels.FixedWord.Product.Runtime:c.o (250ms)
✔ [4639/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Core.Runtime:c.o (196ms)
✔ [4640/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Runtime:c.o (137ms)
✔ [4641/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.Carrier:c.o (1.9s)
✔ [4642/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Model.Proof:c.o (74ms)
✔ [4643/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Word.Runtime (984ms)
✔ [4644/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof.Word (1.6s)
✔ [4645/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Core (970ms)
✔ [4646/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof.UInt128 (1.6s)
✔ [4647/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Word.Runtime:c.o (155ms)
✔ [4648/5143] Built LeanFloat.Numerics.Exact.Dyadic.Arithmetic.Proof (1.4s)
✔ [4649/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof.Word:c.o (169ms)
✔ [4650/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof.UInt128:c.o (117ms)
✔ [4651/5143] Built LeanFloat.Floats.Formats.P3109.Runtime (1.2s)
✔ [4652/5143] Built LeanFloat.Floats.ExecFloat.Info.Inspection (1.4s)
✔ [4653/5143] Built LeanFloat.Numerics.Exact.Dyadic.Arithmetic.Proof:c.o (83ms)
✔ [4654/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Shared.GuardSticky.Runtime:c.o (792ms)
✔ [4655/5143] Built LeanFloat.Kernels.FixedWord.SignedMagnitude.Runtime (956ms)
✔ [4656/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.ProductRound.Runtime (934ms)
✔ [4657/5143] Built LeanFloat.Floats.Formats.Posit.Model.Decode (1.4s)
✔ [4658/5143] Built LeanFloat.Kernels.FixedWord.DyadicCompare.Runtime (998ms)
✔ [4659/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Core:c.o (251ms)
✔ [4660/5143] Built LeanFloat.Floats.Formats.Posit.Model.Fields:c.o (1.5s)
✔ [4661/5143] Built LeanFloat.Numerics.Exact.SignedRat (1.6s)
✔ [4662/5143] Built LeanFloat.Kernels.FixedWord.SignedMagnitude.Runtime:c.o (126ms)
✔ [4663/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Runtime (1.1s)
✔ [4664/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Proof (915ms)
✔ [4665/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.ProductRound.Runtime:c.o (127ms)
✔ [4666/5143] Built LeanFloat.Numerics.Exact.SignedRat:c.o (211ms)
✔ [4667/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Proof:c.o (100ms)
✔ [4668/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Positive.Trailing (1.8s)
✔ [4669/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Fields.Runtime (852ms)
✔ [4670/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Runtime:c.o (273ms)
✔ [4671/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Positive.Trailing:c.o (115ms)
✔ [4672/5143] Built LeanFloat.Kernels.FixedWord.DyadicCompare.Runtime:c.o (342ms)
✔ [4673/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Fields.Runtime (982ms)
✔ [4674/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.WordLimb.Runtime (932ms)
✔ [4675/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Fields.Runtime:c.o (163ms)
✔ [4676/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.WordLimb.Runtime:c.o (97ms)
✔ [4677/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.ProductRound.Runtime (950ms)
✔ [4678/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Base.Runtime (975ms)
✔ [4679/5143] Built LeanFloat.Floats.Formats.Posit.Model.Decode:c.o (821ms)
✔ [4680/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Rounding (1.1s)
✔ [4681/5143] Built LeanFloat.Floats.Formats.Posit.Formatting (855ms)
✔ [4682/5143] Built LeanFloat.Floats.Formats.P3109.Runtime:c.o (974ms)
✔ [4683/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Decode (1.2s)
✔ [4684/5143] Built LeanFloat.Floats.ExecFloat.Info.Command (1.0s)
✔ [4685/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.ProductRound.Runtime:c.o (234ms)
✔ [4686/5143] Built LeanFloat.Floats.Formats.Posit.Formatting:c.o (88ms)
✔ [4687/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Mul.Runtime (935ms)
✔ [4688/5143] Built LeanFloat.Floats.ExecFloat.ExactMap (984ms)
✔ [4689/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Base.Runtime:c.o (298ms)
✔ [4690/5143] Built LeanFloat.Floats.ExecFloat.Info.Inspection:c.o (1.2s)
✔ [4691/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.TwoWordMul.Runtime (919ms)
✔ [4692/5143] Built LeanFloat.Kernels.FixedWord.RestoringSqrt.Runtime (920ms)
✔ [4693/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Exact.Runtime (1.1s)
✔ [4694/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Real (944ms)
✔ [4695/5143] Built LeanFloat.Floats.ExecFloat.ExactMap:c.o (106ms)
✔ [4696/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Runtime (1.0s)
✔ [4697/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Multiplication.Runtime (1.0s)
✔ [4698/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Decode.Runtime (876ms)
✔ [4699/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Runtime (1.2s)
✔ [4700/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Mul.Runtime:c.o (244ms)
✔ [4701/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.TwoWordMul.Runtime:c.o (184ms)
✔ [4702/5143] Built LeanFloat.Kernels.FixedWord.RestoringSqrt.Runtime:c.o (161ms)
✔ [4703/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Real:c.o (86ms)
✔ [4704/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Decode:c.o (369ms)
✔ [4705/5143] Built LeanFloat.Floats.ExecFloat.Info.Command:c.o (403ms)
✔ [4706/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Runtime:c.o (244ms)
✔ [4707/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Primitive.Decode.Runtime:c.o (206ms)
✔ [4708/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Fields.Runtime:c.o (912ms)
✔ [4709/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Sqrt.Runtime (868ms)
✔ [4710/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Rounding.Runtime (944ms)
✔ [4711/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Multiplication.Runtime:c.o (430ms)
✔ [4712/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Sqrt.Runtime:c.o (125ms)
✔ [4713/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.ScaleAdd.Runtime (1.1s)
✔ [4714/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Decode.Runtime (1.6s)
✔ [4715/5143] Built LeanFloat.Kernels.FixedWord.SignedMagnitude.Proof (1.7s)
✔ [4716/5143] Built LeanFloat.Floats.ExecFloat.Info (907ms)
✔ [4717/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Rounding.Runtime:c.o (138ms)
✔ [4718/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.ExactValue (981ms)
✔ [4719/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Exact.Runtime:c.o (784ms)
✔ [4720/5143] Built LeanFloat.Kernels.FixedWord.SignedMagnitude.Proof:c.o (86ms)
✔ [4721/5143] Built LeanFloat.Floats.ExecFloat.Info:c.o (117ms)
✔ [4722/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Rational (1.2s)
✔ [4723/5143] Built LeanFloat.Floats.Formats.OCP.MX.E8M0.Core (1.0s)
✔ [4724/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Positive.BitRuns (1.0s)
✔ [4725/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Rounding:c.o (1.2s)
✔ [4726/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Sqrt.Runtime (919ms)
✔ [4727/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Exact.Proof (951ms)
✔ [4728/5143] Built LeanFloat.Floats.ExecFloat.Conversion.Runtime (1.1s)
✔ [4729/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Exact.Proof:c.o (83ms)
✔ [4730/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Div.Runtime (983ms)
✔ [4731/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Compiler (1.0s)
✔ [4732/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Sqrt.Runtime:c.o (173ms)
✔ [4733/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Model.ExactValue:c.o (304ms)
✔ [4734/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Division.Runtime (1.1s)
✔ [4735/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Classification (1.3s)
✔ [4736/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Elimination.Runtime (1.8s)
✔ [4737/5143] Built LeanFloat.Kernels.FixedWord.Quotient.Compiler:c.o (118ms)
✔ [4738/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Small.Div.Runtime:c.o (247ms)
✔ [4739/5143] Built LeanFloat.Floats.Formats.OCP.MX.E8M0.Core:c.o (463ms)
✔ [4740/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Positive.BitRuns:c.o (412ms)
✔ [4741/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Division.Runtime:c.o (218ms)
✔ [4742/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Addition.Runtime (953ms)
✔ [4743/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Multiplication.Runtime (912ms)
✔ [4744/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof.Rounding (2.0s)
✔ [4745/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Classification:c.o (327ms)
✔ [4746/5143] Built LeanFloat.Kernels.FixedWord.CertifiedDivision.Runtime (1.4s)
✔ [4747/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Projective (1.6s)
✔ [4748/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof.Rounding:c.o (87ms)
✔ [4749/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Fma.Runtime (1.1s)
✔ [4750/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Multiplication.Runtime:c.o (240ms)
✔ [4751/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.GuardSticky.Runtime (1.1s)
✔ [4752/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Semantics.Projective:c.o (140ms)
✔ [4753/5143] Built LeanFloatTests.Oracle.Formats (1.1s)
✔ [4754/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Real (959ms)
✔ [4755/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Rounding.Directed.Dyadic (1.1s)
✔ [4756/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Addition.Runtime:c.o (449ms)
✔ [4757/5143] Built LeanFloat.Floats.ExecFloat.Conversion.Runtime:c.o (868ms)
✔ [4758/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Spec.Division (1.2s)
✔ [4759/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Ordinary (1.1s)
✔ [4760/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Runtime:c.o (1.9s)
✔ [4761/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Real:c.o (81ms)
✔ [4762/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Positive.Order (1.3s)
✔ [4763/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Operations.Compare.Runtime (1.1s)
✔ [4764/5143] Built LeanFloat.Kernels.FixedWord.CertifiedDivision.Runtime:c.o (657ms)
✔ [4765/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Positive.Order:c.o (91ms)
✔ [4766/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof (826ms)
✔ [4767/5143] Built LeanFloat.Kernels.FixedWord.Core.Proof:c.o (82ms)
✔ [4768/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Ordinary:c.o (422ms)
✔ [4769/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Division.Runtime (1.1s)
✔ [4770/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Narrow.Fma.Runtime:c.o (1.0s)
✔ [4771/5143] Built LeanFloatTests.Oracle.Formats:c.o (743ms)
✔ [4772/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Views (1.2s)
✔ [4773/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Ordinary.Real (890ms)
✔ [4774/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Rounding.GuardSticky.Runtime:c.o (1.0s)
✔ [4775/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Mul.Runtime (1.1s)
✔ [4776/5143] Built LeanFloat.Floats.Formats.Posit.Quire.Configured.Views:c.o (105ms)
✔ [4777/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Ordinary.Real:c.o (79ms)
✔ [4778/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Division.Runtime:c.o (413ms)
✔ [4779/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Rounding.Directed.Dyadic:c.o (1.1s)
✔ [4780/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Core.Proof (872ms)
✔ [4781/5143] Built LeanFloat.Kernels.FixedWord.Core (836ms)
✔ [4782/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Decode.Runtime:c.o (2.6s)
✔ [4783/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Core.Proof:c.o (81ms)
✔ [4784/5143] Built LeanFloat.Kernels.FixedWord.Core:c.o (83ms)
✔ [4785/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Dyadic.Rational:c.o (2.7s)
✔ [4786/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.SquareRoot.Runtime (1.8s)
✔ [4787/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Projective (1.7s)
✔ [4788/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Tail (1.6s)
✔ [4789/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Tail:c.o (79ms)
✔ [4790/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Layout (1.8s)
✔ [4791/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Quotient.Runtime (2.1s)
✔ [4792/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Core (946ms)
✔ [4793/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.ScaleAdd.Runtime:c.o (3.4s)
✔ [4794/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Layout:c.o (72ms)
✔ [4795/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Mul.Runtime:c.o (1.1s)
✔ [4796/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Packed.Product.Runtime (2.4s)
✔ [4797/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Core:c.o (146ms)
✔ [4798/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.Kernel.Runtime (3.4s)
✔ [4799/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.Projective:c.o (788ms)
✔ [4800/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Operations.Compare.Runtime:c.o (2.3s)
✔ [4801/5143] Built LeanFloat.Kernels.FixedWord.Product.Proof (2.3s)
✔ [4802/5143] Built LeanFloat.Kernels.FixedWord.Product.Proof:c.o (83ms)
✔ [4803/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Family.Runtime (767ms)
✔ [4804/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Code.Runtime (855ms)
✔ [4805/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Midpoint (1.2s)
✔ [4806/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Family.Runtime:c.o (88ms)
✔ [4807/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Code.Runtime:c.o (106ms)
✔ [4808/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Rounding.GuardSticky.Spec.Midpoint:c.o (101ms)
✔ [4809/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Spec.Division:c.o (3.2s)
✔ [4810/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Addition.Runtime (1.1s)
✔ [4811/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Subtraction.Runtime (1.1s)
✔ [4812/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Core.Runtime (1.3s)
✔ [4813/5143] Built LeanFloat.Floats.ExecFloat.Backends.Generic.Sqrt.Runtime (1.3s)
✔ [4814/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Word.Core.Elimination.Runtime:c.o (4.5s)
✔ [4815/5143] Built LeanFloat.Floats.ExecFloat.Backends.FixedLimb.Pair.Fma.Runtime (1.5s)
✔ [4816/5143] Built LeanFloat.Kernels.FixedWord.Difference.Proof (3.4s)
✔ [4817/5143] Built LeanFloat.Floats.Formats.Posit.Configured.ByteTable.Runtime (866ms)
✔ [4818/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Core (903ms)
✔ [4819/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Pair.Runtime (869ms)
✔ [4820/5143] Built LeanFloat.Kernels.FixedWord.Difference.Proof:c.o (86ms)
✔ [4821/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Code.Proof (946ms)
✔ [4822/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Native.Core:c.o (81ms)
✔ [4823/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Pair.Runtime:c.o (116ms)
✔ [4824/5143] Built LeanFloat.Floats.Formats.Posit.Configured.ByteTable.Runtime:c.o (133ms)
✔ [4825/5143] Built LeanFloat.Floats.Formats.Posit.Configured.Storage.Code.Proof:c.o (111ms)
✔ [4826/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Proof.UInt128 (1.5s)
✔ [4827/5143] Built LeanFloat.Kernels.FixedWord.LimbRound.Proof.UInt128:c.o (87ms)
✔ [4828/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Runtime (4.1s)
✔ [4829/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Subtraction.Runtime (942ms)
✔ [4830/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Sqrt.Runtime (943ms)
✔ [4831/5143] Built LeanFloat.Floats.ExecFloat.Backends.Word.Full.Division.Runtime (1.0s)
